id,parkId,campgroundId,emailAddress,description
1,,1,[email],""
2,,2,[email],""
3,,3,[email],Email for information and questions: [email]
4,,4,[email],""
5,,5,[email],""
6,,6,[email],""
7,,7,[email],Email us for questions about park campgrounds and their regulations.
8,,8,[email],""
9,,10,[email],""
10,,11,[email],RV park manager
11,,12,[email],""
12,,13,[email],"This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds. 

You can make campground reservations on recreation.gov or by calling 1-[phone]."
13,,14,[email],""
14,,15,[email],""
15,,16,[email],""
16,,17,[email],""
17,,18,[email],""
18,,19,[email],This is the park's general contact email. There is no direct email for the park's campgrounds.
19,,20,[email],""
20,,21,[email],Email us for questions about park campgrounds and their regulations.
21,,22,[email],""
22,,23,[email],""
23,,24,[email],""
24,,25,[email],""
25,,26,[email],""
26,,27,[email],""
27,,28,[email],""
28,,30,[email],"Lassen's main email contact for visitor questions, comments, and concerns. Please allow a few days for response, as staff availability varies."
29,,31,[email],""
30,,32,[email],Contact email for questions about backpacking in the park and preserve
31,,33,[email],""
32,,34,[email],""
33,,35,[email],""
34,,36,[email],""
35,,37,[email],""
36,,38,[email],""
37,,39,[email],""
38,,40,[email],Email us for questions about park campgrounds and their regulations.
39,,41,[email],""
40,,42,[email],""
41,,43,[email],[email]
42,,44,[email],""
43,,45,[email],""
44,,46,[email],This is the general information email for all of Glen Canyon National Recreation Area. It is checked weekly.
45,,47,[email],""
46,,48,[email],""
47,,49,[email],""
48,,50,[email],""
49,,51,[email],""
50,,52,[email],""
51,,53,[email],"We get a large number of e-mail inquiries, and e-mails are not answered on weekends. Please allow one week for a reply."
52,,54,[email],""
53,,55,[email],""
54,,56,[email],""
55,,57,[email],Email us for questions about park campgrounds and their regulations.
56,,58,[email],Email us for questions about park campgrounds and their regulations.
57,,59,[email],""
58,,60,[email],""
59,,61,[email],""
60,,62,[email],This is the email address for the Bighorn Canyon Visitor Center and will be answered during normal business hours.
61,,63,[email],""
62,,64,[email],""
63,,65,[email],""
64,,66,[email],""
65,,67,[email],""
66,,69,[email],Email us for questions about park campgrounds and their regulations.
67,,70,[email],""
68,,71,[email],""
69,,72,[email],""
70,,73,[email],If you cannot find answers to your questions on www.recreation.gov you may email us. Please note that we cannot make or change reservations. We are unable provide specific advice on what vehicles fit in sites or to give exceptions to our policies.
71,,74,[email],""
72,,75,[email],""
73,,76,[email],""
74,,77,[email],"This is the park's general contact email, there is no direct email for the campgrounds."
75,,78,[email],""
76,,79,[email],""
77,,80,[email],For general campground inquiries contact Cumberland Island National Seashore. To make reservations or to inquire about availability contact Recreation.gov.
78,,81,[email],""
79,,82,[email],""
80,,83,[email],Email us for questions about park campgrounds and their regulations.
81,,85,[email],""
82,,86,[email],""
83,,87,[email],""
84,,88,[email],""
85,,89,[email],""
86,,90,[email],""
87,,91,[email],""
88,,92,[email],""
89,,93,[email],This email is the general information for Glen Canyon. We do not have direct contact with Lake Powell Resorts or their campgrounds. All sites are reservation only. Reservations are taken at https://www.lakepowell.com/rv-camping/wahweap-rv-campground/ This campground is not operated by the National Park Service.
90,,94,[email],""
91,,95,[email],""
92,,97,[email],General email address for camping information.
93,,98,[email],""
94,,99,[email],""
95,,100,[email],""
96,,101,[email],""
97,,102,[email],""
98,,103,[email],""
99,,104,[email],""
100,,105,[email],""
101,,106,[email],""
102,,107,[email],""
103,,108,[email],General Lake Mead National Recreation Area information inbox.
104,,110,[email],""
105,,111,[email],Email for information and questions: [email]
106,,112,[email],""
107,,113,[email],""
108,,114,[email],Email for information and questions: [email]
109,,115,[email],""
110,,116,[email],""
111,,117,[email],""
112,,118,[email],""
113,,119,[email],""
114,,120,[email],""
115,,121,[email],""
116,,122,[email],""
117,,123,[email],""
118,,124,[email],Oregon Caves general information email address
119,,125,[email],""
120,,126,[email],Email us for questions about park campgrounds and their regulations.
121,,127,[email],Please contact at: https://www.cedarpasslodge.com/contact-us
122,,128,[email],Email us for questions about park campgrounds and their regulations.
123,,129,[email],""
124,,130,[email],""
125,,131,[email],""
126,,133,[email],""
127,,134,[email],""
128,,135,[email],""
129,,136,[email],""
130,,137,[email],""
131,,138,[email],""
132,,139,[email],""
133,,140,[email],""
134,,141,[email],""
135,,142,[email],""
136,,143,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
137,,144,[email],Email us for questions about park campgrounds and their regulations.
138,,145,[email],"Please browse through our website (the Plan Your Visit section, especially the Backcountry Camping page, is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website.

We will respond to emails in the order they are received as soon as possible. Due to the high volume of email, response to your message may take more than a week. Please ensure that the email address you provide is correct."
139,,146,[email],""
140,,147,[email],""
141,,148,[email],""
142,,149,[email],""
143,,150,[email],This is the general information email for Glen Canyon National Recreation Area. The inbox is checked weekly. These camp sites do not take reservations.
144,,151,[email],http://www.gtlc.com/camping/colter-bay-campground
145,,152,[email],http://www.gtlc.com/rv/colter-bay-rv-park
146,,153,[email],""
147,,154,[email],""
148,,155,[email],Reservations cannot be taken by email. All reservations must be made through www.recreation.gov
149,,156,[email],""
150,,157,[email],""
151,,160,[email],""
152,,161,[email],""
153,,162,[email],""
154,,163,[email],""
155,,164,[email],""
156,,165,[email],""
157,,166,[email],""
158,,167,[email],""
159,,168,[email],""
160,,169,[email],This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds.
161,,170,[email],""
162,,171,[email],""
163,,172,[email],""
164,,173,[email],"General inquiries about the campground will be directed to campground staff. Please allow two weeks for response. Reservations may not be made through this email. Vacancy information is not available through this email, please visit www.recreation.gov for vacancy information or to make reservations."
165,,175,[email],This is the email address for the Bighorn Canyon Visitor Center and will be answered during normal business hours.
166,,176,[email],Email us for questions about park campgrounds and their regulations.
167,,177,[email],""
168,,178,[email],Olympic National Park Visitor Center
169,,179,[email],Main Monument Email
170,,180,[email],Grand Canyon National Park Information email.
171,,181,[email],""
172,,182,[email],""
173,,183,[email],""
174,,184,[email],"This is the general email for all of Glen Canyon. These primitive camping areas do not have emails, phones, or rangers stationed there. No reservations."
175,,185,[email],""
176,,186,[email],""
177,,187,[email],""
178,,188,[email],""
179,,189,[email],""
180,,190,[email],""
181,,191,[email],""
182,,192,[email],""
183,,193,[email],""
184,,194,[email],""
185,,195,[email],""
186,,196,[email],""
187,,197,[email],""
188,,198,[email],""
189,,199,[email],""
190,,200,[email],""
191,,201,[email],""
192,,202,[email],""
193,,204,[email],Main Monument Email
194,,205,[email],""
195,,206,[email],""
196,,207,[email],""
197,,208,[email],"Campground reservations and questions for ""Reserve California"" are handled from their website and phone-line."
198,,209,[email],""
199,,210,[email],""
200,,211,[email],""
201,,212,[email],""
202,,213,[email],""
203,,214,[email],""
204,,215,[email],""
205,,216,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
206,,217,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
207,,218,[email],""
208,,219,[email],""
209,,220,[email],Olympic National Park Visitor Center
210,,221,[email],"This is the general information phone number for all of Glen Canyon. These primitive camping areas do not have facilities, and do not take reservations."
211,,222,[email],""
212,,223,[email],""
213,,224,[email],""
214,,225,[email],"This is the park's general contact email and not an email for making reservations. Reservations may be made through the National Park Service Reservation system at recreation.gov
or by calling 1-[phone]."
215,,226,[email],""
216,,227,[email],""
217,,229,[email],"To make a reservation, or for additional information about back country camping at Grand Portage National Monument."
218,,231,[email],"General inquiries about the campground will be directed to campground staff. Please allow two weeks for response. Reservations may not be made through this email. Vacancy information is not available through this email, please visit www.recreation.gov for vacancy information or to make reservations."
219,,233,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
220,,236,[email],""
221,,237,[email],""
222,,239,[email],""
223,,241,[email],""
224,,242,[email],Main Monument Email
225,,243,[email],""
226,,244,[email],""
227,,245,[email],""
228,,246,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
229,,247,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
230,,248,[email],""
231,,249,[email],""
232,,250,[email],"Please browse through our website (the Plan Your Visit section, especially the Backcountry Camping page, is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website. 

We will respond to emails in the order they are received as soon as possible. Due to the high volume of email, response to your message may take more than a week. Please ensure that the email address you provide is correct."
233,,251,[email],""
234,,252,[email],"Developed campground questions and reservations are handled through the ""Reserve California"" website and phone-line."
235,,253,[email],""
236,,254,[email],Email us for questions about park campgrounds and their regulations.
237,,255,[email],""
238,,256,[email],""
239,,257,[email],""
240,,258,[email],""
241,,259,[email],""
242,,260,[email],""
243,,261,[email],""
244,,262,[email],""
245,,263,[email],""
246,,264,[email],Olympic National Park Visitor Center
247,,265,[email],General information email address for the park
248,,266,[email],""
249,,267,[email],Main Monument Email
250,,268,[email],""
251,,269,[email],""
252,,270,[email],https://www.gtlc.com/camping/gros-ventre-campground
253,,273,[email],Email us for questions about park campgrounds and their regulations.
254,,274,[email],""
255,,275,[email],""
256,,277,[email],""
257,,278,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
258,,279,[email],This email is the general information for Glen Canyon. We do not have direct contact with Lake Powell Resorts or their campgrounds. Contact Lake Powell Resorts at https://www.lakepowell.com/rv-camping/halls-crossing-rv-campground/ for questions or reservations. This campground is not operated by the National Park Service.
259,,280,[email],""
260,,281,[email],""
261,,282,[email],""
262,,283,[email],""
263,,284,[email],""
264,,285,[email],""
265,,286,[email],""
266,,287,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
267,,288,[email],""
268,,289,[email],""
269,,290,[email],gtlc.com/camping/headwaters-campground-at-flagg-ranch
270,,291,[email],Olympic National Park Visitor Center
271,,292,[email],For general campground inquiries contact Cumberland Island National Seashore. To make reservations or to inquire about availability contact Recreation.gov.
272,,293,[email],""
273,,294,[email],""
274,,295,[email],Olympic National Park Visitor Center
275,,296,[email],""
276,,297,[email],""
277,,298,[email],""
278,,299,[email],""
279,,300,[email],""
280,,301,[email],""
281,,302,[email],""
282,,304,[email],Mammoth Cave National Park visitor information email
283,,305,[email],""
284,,306,[email],""
285,,307,[email],""
286,,308,[email],""
287,,309,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
288,,310,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
289,,311,[email],""
290,,312,[email],""
291,,313,[email],""
292,,314,[email],""
293,,315,[email],""
294,,316,[email],""
295,,317,[email],""
296,,318,[email],""
297,,319,[email],""
298,,320,[email],""
299,,321,[email],""
300,,322,[email],"Reservations and questions about developed campgrounds are done through the ""Reserve California"" website and phone-line."
301,,323,[email],"Call the Parkway Visitor Center at 1-[phone]. A Park Ranger is available to answer your questions 7 days a week during normal business hours. The visitor center is closed Thanksgiving, December 25th and January 1st."
302,,324,[email],http://www.gtlc.com/camping/jenny-lake-campground
303,,325,[email],Email us for questions about park campgrounds and their regulations.
304,,326,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
305,,327,[email],""
306,,328,[email],""
307,,329,[email],""
308,,330,[email],""
309,,331,[email],Reservations cannot be made by email. All reservations must be made at www.recreation.gov
310,,332,[email],""
311,,333,[email],Email address for general camping information.
312,,335,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
313,,336,[email],""
314,,339,[email],""
315,,340,[email],""
316,,341,[email],""
317,,342,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
318,,343,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
319,,344,[email],""
320,,345,[email],This is the park's general contact line there is no direct phone number or email for Glacier's campgrounds.
321,,346,[email],""
322,,347,[email],""
323,,348,[email],""
324,,350,[email],""
325,,352,[email],""
326,,353,[email],""
327,,354,[email],""
328,,355,[email],""
329,,356,[email],""
330,,357,[email],""
331,,358,[email],Craters of the Moon Information email box
332,,359,[email],General park questions can be emailed to [email].
333,,360,[email],This email is the general information email for the park. Lees Ferry Campground does not take reservations.
334,,361,[email],""
335,,362,[email],""
336,,363,[email],"We get a large number of e-mail inquiries, and e-mails are not answered on weekends. Please allow one week for a reply."
337,,364,[email],""
338,,365,[email],""
339,,366,[email],""
340,,367,[email],""
341,,368,[email],""
342,,369,[email],https://www.signalmountainlodge.com/signal-mountain-camping/lizard-creek-campground
343,,370,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
344,,371,[email],""
345,,372,[email],"We get a large number of e-mail inquiries, and e-mails are not answered on weekends. Please allow one week for a reply."
346,,373,[email],Email us for questions about park campgrounds and their regulations.
347,,374,[email],"This is the park's general contact email, there is no direct email for the park's campgrounds."
348,,375,[email],This is the general information email for Glen Canyon. It is checked weekly. Lone Rock Beach is a primitive campground and does not take reservations.
349,,376,[email],""
350,,377,[email],""
351,,378,[email],""
352,,379,[email],""
353,,380,[email],""
354,,381,[email],Email address for general camping information.
355,,382,[email],""
356,,383,[email],""
357,,384,[email],""
358,,385,[email],""
359,,386,[email],""
360,,387,[email],""
361,,388,[email],""
362,,389,[email],""
363,,390,[email],""
364,,391,[email],""
365,,392,[email],""
366,,393,[email],""
367,,394,[email],""
368,,395,[email],""
369,,396,[email],Mammoth Cave National Park visitor information
370,,397,[email],""
371,,398,[email],"[email]

This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds. 

You can make campground reservations on recreation.gov or by calling 1-[phone]."
372,,399,[email],Email address for general camping information
373,,400,[email],Mammoth Cave National Park visitor information email
374,,401,[email],""
375,,402,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
376,,404,[email],""
377,,405,[email],""
378,,406,[email],""
379,,407,[email],""
380,,408,[email],"We get a large number of e-mail inquiries, and e-mails are not answered on weekends. Please allow one week for a reply."
381,,409,[email],"Use this email to connect with ExplorCraterLake regarding daily availability, site descriptions, and any questions or concerns that you have about your reservation. However use the phone number below or go to https://explorecraterlake.com/ to change, confirm or cancel your reservation."
382,,410,[email],""
383,,411,[email],""
384,,413,[email],""
385,,414,[email],""
386,,415,[email],"Contact email for questions about the Medano Pass Primitive 
Road campsites"
387,,416,[email],This is the email address for the Bighorn Canyon Visitor Center and will be answered during normal business hours.
388,,417,[email],"It is best to call the Parkway Visitor Center at 1-[phone]. A Park Ranger is available to answer your questions 7 days a week during normal business hours. The visitor center is closed Thanksgiving, December 25th and January 1st."
389,,418,[email],""
390,,420,[email],""
391,,421,[email],""
392,,422,[email],""
393,,423,[email],""
394,,424,[email],"Campground reservations and questions are handled by the ""Reserve California"" website and phone-line."
395,,425,[email],""
396,,426,[email],""
397,,427,[email],""
398,,428,[email],Olympic National Park Visitor Center
399,,429,[email],""
400,,430,[email],""
401,,431,[email],"General email address for Aramark facilities, including Morefield Campground. You can also email them at https://www.visitmesaverde.com/contact-us/."
402,,432,[email],""
403,,433,[email],""
404,,434,[email],""
405,,435,[email],""
406,,437,[email],General park information email address.
407,,438,[email],""
408,,439,[email],""
409,,440,[email],""
410,,441,[email],""
411,,442,[email],""
412,,443,[email],""
413,,444,[email],""
414,,445,[email],Olympic National Park Visitor Center
415,,446,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
416,,447,[email],""
417,,448,[email],""
418,,449,[email],""
419,,450,[email],""
420,,451,[email],""
421,,452,[email],""
422,,453,[email],""
423,,454,[email],""
424,,455,[email],""
425,,456,[email],""
426,,457,[email],""
427,,458,[email],""
428,,459,[email],""
429,,460,[email],Email for information and questions: [email]
430,,461,[email],""
431,,462,[email],Olympic National Park Visitor Center
432,,464,[email],""
433,,465,[email],""
434,,466,[email],""
435,,467,[email],""
436,,468,[email],""
437,,469,[email],""
438,,470,[email],""
439,,471,[email],""
440,,473,[email],""
441,,474,[email],""
442,,476,[email],"Use this email for questions about the campground. To make or change reservations, you must contact recreation.gov ."
443,,477,[email],""
444,,478,[email],""
445,,479,[email],""
446,,480,[email],""
447,,481,[email],""
448,,482,[email],""
449,,483,[email],""
450,,484,[email],Email for information and questions: [email]
451,,485,[email],""
452,,486,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
453,,487,[email],""
454,,488,[email],""
455,,489,[email],""
456,,490,[email],""
457,,491,[email],Email us for questions about park campgrounds and their regulations.
458,,495,[email],Campground manager
459,,496,[email],""
460,,497,[email],""
461,,498,[email],""
462,,499,[email],This is the park's general contact email. There is no direct email for the park's campgrounds.
463,,501,[email],Main Monument Email
464,,502,[email],""
465,,503,[email],""
466,,504,[email],""
467,,506,[email],This is the park's general contact email. There is no direct email for the park's campgrounds.
468,,508,[email],Email is monitored Monday through Friday 08:00 am to 4:00 pm
469,,510,[email],""
470,,511,[email],""
471,,512,[email],""
472,,513,[email],Park information desk.
473,,514,[email],""
474,,515,[email],"Call the Parkway Visitor Center at 1-[phone]. A Park Ranger is available to answer your questions 7 days a week during normal business hours. The visitor center is closed Thanksgiving, December 25th and January 1st."
475,,516,[email],""
476,,517,[email],""
477,,518,[email],Email us for questions about park campgrounds and their regulations.
478,,519,[email],""
479,,520,[email],""
480,,521,[email],""
481,,522,[email],Email us for questions about park campgrounds and their regulations.
482,,523,[email],""
483,,524,[email],""
484,,525,[email],""
485,,526,[email],""
486,,527,[email],""
487,,528,[email],""
488,,529,[email],""
489,,532,[email],""
490,,533,[email],""
491,,534,[email],""
492,,535,[email],""
493,,536,[email],""
494,,537,[email],""
495,,538,[email],""
496,,539,[email],For general campground inquiries contact Cumberland Island National Seashore. To make reservations or to inquire about availability contact Recreation.gov.
497,,540,[email],""
498,,541,[email],""
499,,542,[email],""
500,,543,[email],""
501,,544,[email],Email us for questions about park campgrounds and their regulations.
502,,545,[email],""
503,,546,[email],""
504,,547,[email],""
505,,548,[email],""
506,,550,[email],https://www.signalmountainlodge.com/signal-mountain-camping/signal-mountain-campground
507,,551,[email],Email us for questions about park campgrounds and their regulations.
508,,552,[email],""
509,,553,[email],"Please browse through our website (the Plan Your Visit section, especially the Backcountry Camping page, is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website. 

We will respond to emails in the order they are received as soon as possible. Due to the high volume of email, response to your message may take more than a week. Please ensure that the email address you provide is correct."
510,,554,[email],""
511,,555,[email],""
512,,556,[email],""
513,,557,[email],""
514,,558,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
515,,559,[email],""
516,,560,[email],""
517,,562,[email],General park questions may be emailed to [email].
518,,563,[email],General email for park information.
519,,564,[email],""
520,,565,[email],""
521,,566,[email],""
522,,567,[email],"This is the park's general information request email -- it does not go directly to the campground, and is only checked a few times per week."
