id,parkId,campgroundId,emailAddress,description
523,,568,[email],Email address for general camping information.
524,,569,[email],"Email address for questions related to park fees, campgrounds, and camping."
525,,570,[email],Main Monument Email
526,,571,[email],"This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds. 

You can make campground reservations on recreation.gov or by calling 1-[phone]."
527,,572,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
528,,573,[email],"This is for general park information. For assistance with booking a campsite or issues with recreation.gov, call [phone]."
529,,574,[email],""
530,,575,[email],""
531,,576,[email],""
532,,577,[email],""
533,,578,[email],"[email]

This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds. 

You can make campground reservations on recreation.gov or by calling 1-[phone]."
534,,579,[email],For general campground inquiries contact Cumberland Island National Seashore. To make reservations or to inquire about availability contact Recreation.gov.
535,,580,[email],""
536,,582,[email],This email is the general information email for the park. These primitive sites do not have facilities. They do not take reservations.
537,,583,[email],This email address is the main mailbox for the Big South Fork National River and Recreation Area. Someone will forward your email to the right person to answer any questions or concerns you may  have.
538,,584,[email],""
539,,585,[email],""
540,,586,[email],""
541,,587,[email],""
542,,588,[email],""
543,,589,[email],Email address for general camping information.
544,,590,[email],Email address for general camping information.
545,,591,[email],""
546,,592,[email],""
547,,593,[email],""
548,,595,[email],""
549,,596,[email],""
550,,598,[email],""
551,,599,[email],""
552,,601,[email],""
553,,602,[email],""
554,,603,[email],""
555,,604,[email],""
556,,606,[email],""
557,,607,[email],""
558,,608,[email],""
559,,609,[email],""
560,,610,[email],""
561,,611,[email],"Please browse through our website (the Plan Your Visit section, especially the Boat-in Camping page, is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website. 

We will respond to emails in the order they are received as soon as possible. Due to the high volume of email, response to your message may take more than a week. Please ensure that the email address you provide is correct."
562,,612,[email],""
563,,613,[email],""
564,,614,[email],""
565,,615,[email],""
566,,616,[email],""
567,,617,[email],""
568,,618,[email],""
569,,619,[email],""
570,,620,[email],""
571,,621,[email],""
572,,622,[email],""
573,,623,[email],""
574,,624,[email],"[email]

This is the park's general contact email. This is not an email for making campground reservations. There is no direct email for the park's campgrounds.  You can make campground reservations on recreation.gov or by calling 1-[phone]."
575,,625,[email],""
576,,626,[email],""
577,,627,[email],""
578,,628,[email],""
579,,629,[email],""
580,,630,[email],""
581,,631,[email],""
582,,632,[email],""
583,,633,[email],This email is the general information for Glen Canyon. We do not have direct contact with Lake Powell Resorts or their campgrounds. Contact Lake Powell Resorts at https://www.lakepowell.com/rv-camping/wahweap-rv-campground/ with any questions. This campground is not operated by the National Park Service.
584,,634,[email],""
585,,635,[email],Email address for general camping information.
586,,636,[email],""
587,,637,[email],""
588,,638,[email],""
589,,639,[email],""
590,,640,[email],General park questions may be emailed to [email].
591,,641,[email],""
592,,642,[email],""
593,,643,[email],""
594,,644,[email],""
595,,645,[email],""
596,,646,[email],""
597,,647,[email],""
598,,648,[email],""
599,,649,[email],""
600,,650,[email],""
601,,651,[email],"Please browse through our website (the Plan Your Visit section, especially the Backcountry Camping page, is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website. 

We will respond to emails in the order they are received as soon as possible. Due to the high volume of email, response to your message may take more than a week. Please ensure that the email address you provide is correct."
602,,652,[email],""
603,,654,[email],""
604,,655,[email],""
605,,656,[email],""
606,,659,[email],""
607,,660,[email],""
608,,661,[email],""
609,,663,[email],For general campground inquiries contact Cumberland Island National Seashore. To make reservations or to inquire about availability contact Recreation.gov.
610,,664,[email],""
611,1,,[email],""
612,2,,[email],""
613,3,,[email],""
614,4,,[email],""
615,5,,[email],""
616,6,,[email],""
617,7,,[email],""
618,8,,[email],""
619,9,,[email],"ANCHORAGE LOCATION = [email]

FAIRBANKS  LOCATION = [email]"
620,10,,[email],""
621,11,,[email],""
622,12,,[email],""
623,13,,[email],""
624,14,,[email],Park Information
625,15,,[email],""
626,16,,[email],""
627,17,,[email],""
628,18,,[email],""
629,19,,[email],General park information email
630,20,,[email],""
631,21,,[email],""
632,22,,[email],""
633,23,,0@0,""
634,24,,[email],""
635,25,,[email],""
636,26,,[email],""
637,27,,[email],""
638,28,,[email],""
639,29,,[email],""
640,30,,[email],""
641,31,,[email],""
642,32,,[email],General park email for any questions about monument operations.
643,33,,[email],General vistor inquiries
644,34,,[email],""
645,35,,[email],""
646,36,,[email],""
647,37,,[email],""
648,38,,[email],""
649,39,,[email],""
650,40,,[email],We usually reply to emails within one week.
651,41,,[email],""
652,42,,[email],Birmingham Civil Rights National Monument Informational Inbox
653,43,,[email],If you can't find what you are looking for on the park website then e-mail us at [email].
654,44,,[email],"We will try to respond to your inquiry within one week. Answers to most questions can be found on this website, particularly under the Plan Your Visit menu (above)."
655,45,,[email],""
656,46,,[email],""
657,47,,[email],""
658,48,,[email],""
659,49,,[email],""
660,50,,[email],Please use this email for general inquiries.
661,51,,[email],""
662,52,,[email],""
663,53,,[email],"For a quicker response please call the Parkway Visitor Center at 1-[phone]. A park ranger is available 7 days a week during business hours to answer your questions about the park. The visitor center is closed Thanksgiving, December 25th and January 1st."
664,54,,[email],""
665,55,,[email],""
666,56,,[email],""
667,57,,[email],""
668,58,,[email],""
669,59,,[email],""
670,60,,[email],""
671,61,,[email],""
672,62,,[email],""
673,63,,[email],""
674,64,,[email],""
675,65,,[email],We check this email inbox at least once a week. We will respond to your email as soon as we can.
676,66,,[email],""
677,67,,[email],""
678,68,,[email],""
679,69,,[email],""
680,70,,[email],""
681,71,,[email],""
682,72,,[email],""
683,73,,[email],""
684,74,,[email],General mailbox of the Capulin Volcano National Monument Interpretation and Visitor Services staff.
685,75,,[email],""
686,76,,[email],We encourage visitors to read all the information available on the Carlisle Barracks Visitor Center webpage prior to arrival.
687,77,,[email],""
688,78,,[email],""
689,79,,[email],General park information and specific questions will be received at this email address and answered by appropriate park staff.
690,80,,[email],""
691,81,,[email],""
692,82,,[email],""
693,83,,[email],""
694,84,,[email],""
695,85,,[email],""
696,86,,[email],""
697,87,,[email],""
698,88,,[email],""
699,89,,[email],""
700,90,,[email],Park information email.
701,91,,[email],Use this email address to contact the park. Once received your email will be directed to the appropriate person to assist you. If you should know the email address of the person you wish to contact please use it.
702,92,,[email],Chesapeake & Ohio Canal General Email Inbox
703,93,,[email],""
704,94,,[email],""
705,95,,[email],""
706,96,,[email],We are unable to mail paper copies of maps and junior ranger booklets. We encourage you to use our website for all your information needs. We can email booklets and information as needed.
707,97,,[email],""
708,98,,[email],""
709,99,,[email],"Your email will be sent to the administrative offices of Rock Creek Park, one of the three national parks that manage the Civil War Defenses of Washington."
710,100,,[email],""
711,101,,[email],""
712,102,,[email],""
713,103,,[email],General park information and requests.
714,104,,[email],""
715,105,,[email],""
716,106,,[email],""
717,107,,[email],""
718,108,,[email],""
719,109,,[email],""
720,110,,[email],""
721,111,,[email],""
722,112,,[email],""
723,113,,[email],Email address for general inquiries: [email]
724,114,,[email],""
725,115,,[email],""
726,116,,[email],""
727,117,,[email],""
728,118,,[email],Please use this email address for any park related questions. We will forward your information to the appropriate park representative that can answer your questions or address your concerns. We look forward to hearing from you.
729,119,,[email],""
730,120,,[email],""
731,121,,[email],Contact us for mailing requests and questions about the park.
732,122,,[email],Main monument email for information
733,123,,[email],""
734,124,,[email],Email for all National Mall and Memorial Parks sites.
735,125,,[email],""
736,126,,[email],""
737,127,,[email],""
738,128,,[email],""
739,129,,[email],""
740,130,,[email],""
741,131,,[email],""
742,132,,[email],""
743,133,,[email],""
744,134,,[email],""
745,135,,[email],""
746,136,,[email],""
747,137,,[email],""
748,138,,[email],""
749,139,,[email],""
750,140,,[email],""
751,141,,[email],We appreciate your patience as we are receiving an increase in inquiries and will respond as quickly as we can.
752,142,,[email],""
753,143,,[email],""
754,144,,[email],""
755,145,,[email],"We are unable to mail physical maps, junior ranger booklets, badges, and pins. We encourage you to use our website for all your needs."
756,146,,[email],""
757,147,,[email],""
758,148,,[email],""
759,149,,[email],""
760,150,,[email],""
761,151,,[email],""
762,152,,[email],"This e-mail address is monitored during park operating hours by a member of the ranger division. Most messages will be answered within 24 hours. Inquiries directed to facilities and maintenance staff may take additional time to receive a response, especially on weekends."
763,153,,[email],""
764,154,,[email],""
765,155,,[email],""
766,156,,[email],""
767,157,,[email],""
768,158,,[email],""
769,159,,[email],""
770,160,,[email],""
771,161,,[email],""
772,162,,[email],""
773,163,,[email],""
774,164,,[email],""
775,165,,[email],""
776,166,,[email],""
777,167,,[email],""
778,168,,[email],""
779,169,,[email],""
780,170,,[email],""
781,171,,[email],""
782,172,,[email],""
783,173,,[email],""
784,174,,[email],""
785,175,,[email],""
786,176,,[email],""
787,177,,[email],""
788,178,,[email],""
789,179,,[email],""
790,180,,[email],Contact us here for any park inquiries
791,181,,[email],Contact park Staff
792,182,,[email],""
793,183,,[email],""
794,184,,[email],""
795,185,,[email],""
796,186,,[email],""
797,187,,[email],""
798,188,,[email],""
799,189,,[email],"Glen Canyon Information.
This inbox is checked weekly."
800,190,,[email],""
801,191,,[email],""
802,192,,[email],""
803,193,,[email],""
804,194,,[email],""
805,195,,[email],"This email is checked frequently, and individual questions or concerns are directed to park management, or to the employee who is best able to reply."
806,196,,[email],General questions
807,197,,[email],""
808,198,,[email],""
809,199,,[email],""
810,200,,[email],""
811,201,,[email],"Links to Atlantic County Parks Program Coordinator Lambert Nicole (not an NPS employee). They send out brochures, etc."
812,202,,[email],GWMP Superintendent
813,203,,[email],Email a ranger to get your questions answered.
814,204,,[email],"Our information email inbox is monitored but receives a high volume of inquiries.

Each message is read but it may take several weeks to receive an answer and we may not respond to every email. We greatly appreciate your patience and understanding."
815,205,,[email],"National Park Service, Region 1, National Historic Landmarks Team"
816,206,,[email],""
817,207,,[email],Please note that most questions can be answered via the park website or on the NPS App.
818,208,,[email],This email is the basic contact that will then be routed by the Administration to the appropriate staff member.
819,209,,[email],""
820,210,,[email],""
821,211,,[email],""
822,212,,[email],generic email box for HAGR.
823,213,,[email],""
824,214,,[email],""
825,215,,[email],""
826,216,,[email],""
827,217,,[email],""
828,218,,[email],"Please note this email address is not monitored on weekends and holidays.

Emails may need a week or so for us to be able to respond to you; but we will do the best we can!"
829,219,,[email],""
830,220,,[email],""
831,221,,[email],""
832,222,,[email],""
833,223,,[email],General mailbox for the public to contact the park.
834,224,,[email],""
835,225,,[email],Email for general park information.
836,226,,[email],""
837,227,,[email],""
838,228,,[email],""
839,229,,[email],""
840,230,,[email],""
841,231,,[email],""
842,232,,[email],""
843,233,,[email],""
844,234,,[email],""
845,235,,[email],""
846,236,,[email],""
847,237,,[email],""
848,238,,[email],""
849,239,,[email],"This email address connects online guests with staff at the visitor center. Every effort is made to respond to common questions and requests for information within 48 hours. However, some questions or requests for assistance may require input from other staff. In these instances, requests will be forwarded to the appropriate individual for a direct response."
850,240,,[email],The main email contact for the Jimmy Carter National Historical Park.
851,241,,[email],""
852,242,,[email],""
853,243,,[email],""
854,244,,[email],""
855,245,,[email],""
856,246,,[email],""
857,247,,[email],""
858,248,,[email],NPS PWR KAHO INFO
859,249,,[email],""
860,250,,[email],""
861,251,,[email],""
862,252,,[email],""
863,253,,[email],""
864,254,,[email],""
865,255,,[email],""
866,256,,[email],""
867,257,,[email],""
868,258,,[email],""
869,259,,[email],""
870,260,,[email],""
871,261,,[email],""
872,262,,[email],""
873,263,,[email],"For Jr. Ranger badge/patch requests, we do not mail these. At this time the program requires completion of an activity book that is done in person at either the visitor center or at headquarters. 

Staff is available to respond to public emails usually within a week. If your business is urgent, please call the park directly."
874,264,,[email],""
875,265,,[email],Our rangers will get back to you as soon as possible with any questions or comments.
876,266,,[email],""
877,267,,[email],"If you have a question or need some information sent to you, please drop us a line. We will get the information out as fast as we can."
878,268,,[email],""
879,269,,[email],""
880,270,,[email],""
881,271,,[email],""
882,272,,[email],""
883,273,,[email],""
884,274,,[email],General information contact email address for Little River Canyon National Preserve.
885,275,,[email],"Email the park at this address for questions, directions, programming, or other general information. To reserve a guided tour, please call the park during business hours (9:00 a.m. to 5:00 p.m. CST/CDT, daily)."
886,276,,[email],""
887,277,,[email],""
888,278,,[email],""
889,279,,[email],""
890,280,,[email],""
891,281,,[email],""
892,282,,[email],""
893,283,,[email],Primary email contact for Mammoth Cave National Park visitor information
894,284,,[email],""
895,285,,[email],""
896,286,,[email],Can't find what you're looking for on our website? Email us with general information requests.
897,287,,[email],""
898,288,,[email],""
899,289,,[email],""
900,290,,[email],""
901,291,,[email],""
902,292,,[email],""
903,293,,[email],""
904,294,,[email],""
905,295,,[email],""
906,296,,[email],""
907,297,,[email],""
908,298,,[email],This is the e-mail address for all Park-related questions. This account is checked daily with responses sent out within two days.
909,299,,[email],""
910,300,,[email],""
911,301,,[email],""
912,302,,[email],""
913,303,,[email],Get all your information needs here by sending a message to this Email.
914,304,,[email],""
915,305,,[email],""
916,306,,[email],""
917,307,,[email],Park information.  Due to the volume of inquiries there may be a delay in getting a response.
918,308,,[email],""
919,309,,[email],Park Information
920,310,,[email],"It is best to call the Natchez Trace Parkway Visitor Center at 1-[phone]. The visitor center is open 7 days a week during normal business hours. The visitor center is closed Thanksgiving, December 25th and January 1st."
921,311,,[email],For the quickest response please call the Parkway Visitor Center at 1-[phone] during normal business hours
922,312,,[email],""
923,313,,[email],""
924,314,,[email],""
925,315,,[email],""
926,316,,[email],""
927,317,,[email],""
928,318,,[email],"For general inquiries about the park, events, programs, and visitor information, you can reach the New Bedford Whaling National Historical Park by emailing us at [email]. Whether you have questions about our hours, directions, tours, or need assistance planning your visit, we're here to help! Our team will get back to you as soon as possible to ensure your experience at the park is enjoyable and memorable."
929,319,,[email],"For information regarding the NET in Massachusetts, contact Miriam Maistelman at [email].

For information regarding the NET in Connecticut, contact Clare Cain at [email]"
930,320,,[email],""
931,321,,[email],Email is generally answered within 48 hours.
932,322,,[email],""
933,323,,[email],""
934,324,,[email],""
935,325,,[email],""
936,326,,[email],""
937,327,,[email],""
938,328,,[email],""
939,329,,[email],""
940,330,,[email],""
941,331,,[email],""
942,332,,[email],""
943,333,,[email],""
944,334,,[email],""
945,335,,[email],""
946,336,,[email],""
947,337,,[email],"National Trails Office - Regions 6, 7, 8"
948,338,,[email],""
949,339,,[email],""
950,340,,[email],""
951,341,,[email],This email will be received by our interpretation team.
952,342,,[email],This is the primary park e-mail address for visitors to ask questions and get information about the park.
953,343,,[email],Email address for basic park information.
954,344,,[email],""
955,345,,[email],""
956,346,,[email],""
957,347,,[email],""
958,348,,[email],""
959,349,,[email],This email will go to our web and social media team and they will respond.
960,350,,[email],""
961,351,,[email],""
962,352,,[email],For General Park Inquiries
963,353,,[email],""
964,354,,[email],"Please include dates or season of your visit if applicable. We usually reply to emails within one week. For volunteer opportunities or service projects, please email [email]."
965,355,,[email],""
966,356,,[email],""
967,357,,[email],""
968,358,,[email],"Please browse through this website (the Plan Your Visit section is very useful) and check out the Frequently Asked Questions before submitting your message. We receive a lot of emails requesting information that is available through our website. If you cannot find answers to your questions by browsing through our website, please feel free to send us an email. We will respond to emails in the order they are received. Due to the high volume of email, response to your message may take more than a week."
969,359,,[email],""
970,360,,[email],General Inquiry and reservations.
971,361,,[email],Emails are routed to the Potomac Heritage National Scenic Trail general email inbox.
972,362,,[email],""
973,363,,[email],"The Visitor Center includes temporary exhibit displays, a Jefferson National Parks Association bookstore/gift shop, and National Park Service staff to receive visitors and answer questions.

Note: an internet search for the NHS tend to direct you to the ""Boyhood Home"" on 13th Street instead of the ""Birthplace Home."" Use the President Willam Jefferson Clinton Birthplace Home National Historic Site address at 117 S. Hervey Street on a GPS, etc. to reach the National Park Service site."
974,364,,[email],""
975,365,,[email],""
976,366,,[email],Email will be answered within 3-5 business days.
977,367,,[email],""
978,368,,[email],""
979,369,,[email],General park Information for Glen Canyon National Recreation Area and Rainbow Bridge National Monument. This box is checked weekly.
980,370,,[email],""
981,371,,[email],""
982,372,,[email],""
983,373,,[email],""
984,374,,[email],""
985,375,,[email],Click on the link to e-mail Rock Creek Park.
986,376,,[email],""
987,377,,[email],"For general inquiries about the park, events, programs, and visitor information, you can reach the Roger Williams National Memorial by emailing us at [email]. Whether you have questions about our hours, directions, tours, or need assistance planning your visit, we're here to help! Our team will get back to you as soon as possible to ensure your experience at the park is enjoyable and memorable."
988,378,,[email],""
989,379,,[email],""
990,380,,[email],""
991,381,,[email],General inbox for Sagamore Hill NHS.
992,382,,[email],""
993,383,,[email],""
994,384,,[email],""
995,385,,[email],""
996,386,,[email],""
997,387,,[email],""
998,388,,[email],""
999,389,,[email],""
1000,390,,[email],""
1001,391,,[email],Thank you very much for your message! Our email account is monitored weekdays between 8 am and 5 pm and we will respond to all messages within two business days.
1002,392,,[email],""
1003,393,,[email],""
1004,394,,[email],""
1005,395,,[email],""
1006,396,,[email],""
1007,397,,[email],Saratoga National Historical Park information line.
1008,398,,[email],""
1009,399,,[email],""
1010,400,,[email],""
1011,401,,[email],""
1012,402,,[email],"Park information, lost and found and trip planning. Emails are answered on weekdays only, usually within 5 business days."
1013,403,,[email],""
1014,404,,[email],""
1015,405,,[email],""
1016,406,,[email],""
1017,407,,[email],""
1018,408,,[email],""
1019,409,,[email],""
1020,410,,[email],""
1021,411,,[email],General park information
1022,412,,[email],[email]
1023,413,,[email],""
1024,414,,[email],""
1025,415,,[email],""
1026,416,,[email],Use the email for information about the site.
1027,417,,[email],""
1028,418,,[email],""
1029,419,,[email],""
1030,420,,[email],""
1031,421,,[email],""
1032,422,,[email],""
1033,423,,[email],Please use this email to send us your questions/concerns.
1034,424,,[email],""
1035,425,,[email],""
1036,426,,[email],""
1037,427,,[email],""
1038,428,,[email],"If you have general questions about Tonto National Monument and the cliff dwellings, please send us an email. We will respond as soon as possible."
1039,429,,[email],This email address routes to Congregation Jeshuat Israel. It does not go to a National Park Service inbox.
1040,430,,[email],""
1041,431,,[email],""
1042,432,,[email],""
1043,433,,[email],""
1044,434,,[email],This is a general email box. It is checked Monday through Friday during business hours. It is best to call during business hours for a quicker response.
1045,435,,[email],""
1046,436,,[email],""
1047,437,,[email],""
1048,438,,[email],""
1049,439,,[email],""
1050,440,,[email],""
1051,441,,[email],""
1052,442,,[email],""
1053,443,,[email],""
1054,444,,[email],""
1055,445,,[email],Interpretation
1056,446,,[email],Interpretation Division Email.
1057,447,,[email],""
1058,448,,[email],""
1059,449,,[email],""
1060,450,,[email],""
1061,451,,[email],""
1062,452,,[email],Washington-Rochambeau National Historic Trail
1063,453,,[email],""
1064,454,,[email],""
1065,455,,[email],""
1066,456,,[email],""
1067,457,,[email],""
1068,458,,[email],""
1069,459,,[email],""
1070,460,,[email],""
1071,461,,[email],""
1072,462,,[email],""
1073,463,,[email],""
1074,464,,[email],The email address for all National Mall and Memorial Park Sites.
1075,465,,[email],""
1076,466,,[email],""
1077,467,,[email],""
1078,468,,[email],""
1079,469,,[email],"Contact Yellowstone's park rangers for general park questions, lost and found, or for special use permits."
1080,470,,[email],""
1081,471,,[email],""
1082,472,,[email],""
1083,473,,[email],""
1084,474,,[email],"If you cannot find what you need on our website, please write to ask for more information."
